Package            Version
------------------ -------
asgiref            3.2.10
astroid            2.4.2
Django             1.11
django-bootstrap3  14.1.0
importlib-metadata 1.7.0
isort              4.3.21
lazy-object-proxy  1.4.3
mccabe             0.6.1
Pillow             7.2.0
pip                20.1.1
psycopg2-binary    2.8.5
pylint             2.5.3
pytz               2020.1
setuptools         49.2.0
six                1.15.0
sqlparse           0.3.1
toml               0.10.1
typed-ast          1.4.1
wheel              0.34.2
wrapt              1.12.1
zipp               3.1.0
